Actual_raw,Predicted_name
normal,normal
mscan,neptune
neptune,neptune
normal,normal
normal,normal
back,back
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
mscan,normal
guess_passwd,normal
normal,normal
normal,normal
neptune,neptune
mailbomb,normal
normal,normal
satan,satan
normal,normal
satan,satan
mscan,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
mailbomb,normal
normal,normal
normal,normal
satan,satan
warezmaster,normal
normal,normal
snmpgetattack,normal
processtable,normal
warezmaster,normal
normal,normal
warezmaster,normal
back,back
normal,normal
normal,normal
apache2,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
mscan,normal
normal,normal
guess_passwd,normal
apache2,back
normal,normal
warezmaster,normal
guess_passwd,normal
neptune,neptune
mscan,normal
normal,normal
mscan,normal
guess_passwd,normal
back,back
normal,normal
normal,normal
neptune,neptune
nmap,nmap
normal,normal
satan,satan
processtable,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
apache2,normal
normal,normal
normal,normal
neptune,neptune
satan,satan
normal,normal
normal,normal
normal,normal
saint,satan
normal,normal
mailbomb,normal
neptune,neptune
mscan,normal
neptune,neptune
normal,normal
normal,normal
smurf,smurf
normal,normal
apache2,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
mscan,imap
normal,normal
normal,normal
neptune,neptune
saint,satan
back,normal
normal,normal
guess_passwd,normal
warezmaster,normal
neptune,neptune
neptune,neptune
normal,normal
processtable,normal
guess_passwd,normal
normal,normal
smurf,smurf
warezmaster,normal
satan,satan
neptune,neptune
neptune,neptune
mailbomb,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
guess_passwd,normal
neptune,neptune
normal,normal
neptune,neptune
mscan,normal
normal,normal
normal,normal
processtable,normal
normal,normal
apache2,normal
guess_passwd,normal
normal,normal
processtable,normal
neptune,neptune
normal,satan
neptune,neptune
normal,normal
normal,normal
guess_passwd,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
back,back
normal,normal
smurf,smurf
normal,normal
neptune,neptune
normal,normal
processtable,normal
mscan,normal
satan,satan
normal,normal
guess_passwd,normal
normal,normal
neptune,neptune
saint,satan
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
mailbomb,normal
smurf,smurf
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
mscan,imap
normal,normal
guess_passwd,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
satan,satan
normal,normal
mscan,satan
neptune,neptune
apache2,normal
guess_passwd,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
portsweep,portsweep
normal,normal
httptunnel,normal
normal,normal
neptune,neptune
neptune,neptune
warezmaster,normal
neptune,neptune
normal,normal
neptune,neptune
guess_passwd,normal
back,back
normal,normal
snmpguess,normal
normal,normal
normal,normal
httptunnel,normal
apache2,normal
smurf,smurf
normal,normal
normal,normal
guess_passwd,normal
satan,satan
satan,satan
neptune,neptune
saint,satan
normal,normal
neptune,neptune
mscan,satan
neptune,neptune
neptune,neptune
normal,normal
mscan,neptune
mscan,normal
saint,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
neptune,neptune
neptune,neptune
normal,normal
guess_passwd,normal
neptune,neptune
portsweep,portsweep
neptune,neptune
apache2,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
snmpgetattack,normal
neptune,neptune
neptune,neptune
back,back
neptune,neptune
satan,satan
normal,normal
snmpguess,normal
normal,normal
neptune,neptune
snmpguess,normal
normal,normal
snmpguess,normal
neptune,neptune
back,back
neptune,neptune
satan,satan
neptune,neptune
apache2,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
warezmaster,normal
ipsweep,ipsweep
mscan,normal
normal,normal
neptune,neptune
neptune,neptune
guess_passwd,normal
neptune,normal
normal,normal
normal,normal
guess_passwd,normal
warezmaster,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
mscan,normal
processtable,normal
neptune,neptune
neptune,neptune
guess_passwd,normal
snmpguess,normal
normal,normal
warezmaster,normal
normal,normal
satan,satan
normal,normal
neptune,neptune
warezmaster,normal
normal,normal
saint,satan
normal,normal
neptune,neptune
normal,normal
normal,normal
guess_passwd,normal
smurf,smurf
neptune,neptune
normal,normal
guess_passwd,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
smurf,smurf
normal,normal
processtable,normal
normal,normal
neptune,neptune
normal,normal
satan,satan
apache2,normal
snmpguess,normal
neptune,neptune
apache2,back
normal,normal
normal,normal
satan,satan
normal,normal
satan,satan
normal,normal
normal,normal
processtable,normal
satan,satan
saint,satan
normal,normal
mscan,neptune
normal,normal
apache2,normal
processtable,normal
guess_passwd,normal
normal,normal
apache2,back
normal,normal
normal,normal
satan,satan
neptune,neptune
normal,normal
smurf,smurf
neptune,neptune
neptune,neptune
guess_passwd,normal
normal,normal
apache2,normal
processtable,normal
warezmaster,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
guess_passwd,normal
guess_passwd,normal
normal,normal
neptune,neptune
portsweep,portsweep
apache2,normal
normal,normal
ipsweep,ipsweep
normal,normal
normal,normal
normal,satan
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
smurf,smurf
smurf,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,teardrop
normal,normal
neptune,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
guess_passwd,normal
normal,normal
saint,satan
satan,satan
neptune,neptune
normal,normal
neptune,neptune
guess_passwd,normal
warezmaster,ftp_write
normal,normal
neptune,neptune
normal,normal
guess_passwd,normal
normal,normal
normal,normal
nmap,nmap
apache2,normal
normal,normal
neptune,neptune
guess_passwd,normal
normal,teardrop
neptune,neptune
ipsweep,ipsweep
normal,normal
normal,normal
normal,normal
normal,normal
warezmaster,normal
satan,satan
normal,normal
normal,normal
neptune,neptune
mailbomb,normal
mscan,normal
normal,normal
normal,normal
warezmaster,normal
normal,normal
warezmaster,normal
normal,normal
normal,normal
snmpgetattack,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
saint,satan
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
smurf,smurf
portsweep,portsweep
normal,normal
smurf,smurf
normal,normal
neptune,neptune
normal,normal
saint,satan
warezmaster,normal
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
apache2,normal
normal,normal
normal,normal
mscan,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
saint,satan
normal,normal
normal,normal
neptune,neptune
normal,normal
guess_passwd,normal
smurf,smurf
mscan,satan
neptune,neptune
neptune,neptune
mscan,imap
neptune,neptune
snmpgetattack,normal
normal,normal
guess_passwd,normal
neptune,neptune
normal,normal
warezmaster,normal
normal,normal
normal,normal
portsweep,portsweep
apache2,normal
normal,normal
neptune,neptune
mscan,neptune
processtable,normal
httptunnel,normal
normal,normal
normal,normal
mscan,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
back,back
normal,normal
neptune,neptune
mscan,normal
neptune,neptune
normal,normal
processtable,normal
normal,normal
normal,normal
processtable,normal
satan,satan
normal,normal
apache2,normal
neptune,neptune
neptune,neptune
neptune,neptune
processtable,normal
neptune,neptune
normal,normal
apache2,normal
normal,normal
smurf,smurf
normal,normal
normal,normal
normal,normal
mscan,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
guess_passwd,normal
ipsweep,ipsweep
normal,normal
normal,normal
normal,normal
normal,normal
apache2,normal
guess_passwd,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
smurf,normal
saint,satan
normal,normal
mscan,neptune
mailbomb,normal
back,back
normal,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
ipsweep,ipsweep
mailbomb,normal
neptune,neptune
mscan,normal
apache2,normal
normal,normal
warezmaster,normal
guess_passwd,normal
normal,normal
apache2,normal
neptune,neptune
normal,normal
warezmaster,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
mscan,normal
mailbomb,normal
normal,normal
neptune,neptune
apache2,normal
ipsweep,ipsweep
normal,normal
guess_passwd,normal
smurf,smurf
mscan,satan
neptune,neptune
satan,satan
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
warezmaster,normal
back,normal
saint,satan
neptune,neptune
neptune,neptune
guess_passwd,normal
normal,normal
neptune,neptune
mscan,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
guess_passwd,normal
neptune,neptune
apache2,normal
warezmaster,normal
guess_passwd,normal
apache2,normal
normal,normal
neptune,neptune
smurf,smurf
neptune,neptune
processtable,normal
neptune,neptune
nmap,nmap
mscan,normal
neptune,neptune
guess_passwd,normal
saint,satan
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
portsweep,portsweep
neptune,neptune
warezmaster,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
smurf,smurf
normal,normal
normal,satan
normal,normal
normal,normal
neptune,neptune
satan,satan
normal,satan
normal,satan
smurf,normal
snmpguess,normal
satan,satan
satan,satan
apache2,normal
normal,normal
smurf,smurf
neptune,neptune
neptune,neptune
guess_passwd,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
snmpguess,normal
saint,satan
normal,normal
processtable,normal
back,back
neptune,neptune
normal,normal
ipsweep,ipsweep
normal,normal
neptune,neptune
named,normal
normal,normal
guess_passwd,normal
mscan,normal
warezmaster,normal
neptune,neptune
normal,normal
warezmaster,normal
guess_passwd,normal
snmpguess,normal
guess_passwd,normal
normal,normal
buffer_overflow,normal
normal,normal
mscan,normal
normal,normal
apache2,normal
mailbomb,normal
normal,normal
neptune,neptune
snmpguess,normal
processtable,normal
guess_passwd,normal
saint,satan
httptunnel,normal
neptune,neptune
normal,normal
normal,normal
processtable,normal
normal,pod
neptune,neptune
satan,satan
neptune,neptune
normal,normal
saint,normal
snmpguess,normal
apache2,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
smurf,smurf
normal,normal
normal,normal
neptune,neptune
back,back
neptune,neptune
apache2,back
saint,nmap
mscan,normal
normal,normal
apache2,back
normal,normal
normal,normal
normal,normal
httptunnel,normal
neptune,neptune
nmap,nmap
normal,normal
normal,normal
normal,normal
apache2,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
smurf,smurf
normal,normal
warezmaster,normal
neptune,neptune
normal,normal
guess_passwd,normal
back,back
neptune,neptune
normal,normal
normal,normal
neptune,neptune
apache2,normal
normal,normal
portsweep,satan
normal,normal
neptune,neptune
neptune,neptune
smurf,smurf
normal,normal
satan,satan
normal,normal
normal,portsweep
satan,satan
neptune,neptune
neptune,neptune
back,back
normal,normal
neptune,neptune
normal,normal
normal,normal
processtable,normal
warezmaster,normal
warezmaster,normal
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
guess_passwd,normal
processtable,normal
normal,satan
normal,normal
mscan,normal
neptune,neptune
back,back
normal,normal
neptune,neptune
normal,normal
normal,normal
mscan,normal
snmpgetattack,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
warezmaster,normal
normal,normal
mscan,normal
apache2,normal
normal,normal
normal,normal
normal,normal
warezmaster,normal
normal,normal
neptune,neptune
neptune,neptune
mscan,normal
warezmaster,normal
warezmaster,normal
normal,normal
normal,normal
warezmaster,normal
neptune,neptune
mscan,normal
satan,satan
snmpgetattack,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
saint,satan
normal,normal
smurf,smurf
satan,satan
snmpguess,normal
guess_passwd,normal
normal,normal
neptune,neptune
normal,normal
apache2,normal
neptune,neptune
normal,normal
normal,normal
smurf,smurf
normal,normal
ipsweep,ipsweep
normal,normal
mscan,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
smurf,smurf
back,back
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
saint,satan
httptunnel,normal
guess_passwd,normal
neptune,neptune
neptune,neptune
normal,satan
normal,normal
neptune,neptune
warezmaster,normal
normal,normal
satan,satan
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
smurf,smurf
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
warezmaster,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
warezmaster,normal
normal,normal
normal,normal
neptune,neptune
smurf,smurf
neptune,neptune
normal,normal
neptune,neptune
processtable,normal
portsweep,portsweep
named,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
portsweep,portsweep
normal,normal
normal,normal
mscan,satan
neptune,neptune
satan,satan
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
nmap,nmap
neptune,neptune
normal,normal
neptune,neptune
saint,satan
saint,satan
mscan,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
warezmaster,normal
warezmaster,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
processtable,normal
processtable,normal
warezmaster,normal
ps,normal
normal,normal
neptune,neptune
neptune,neptune
smurf,smurf
httptunnel,normal
normal,normal
normal,normal
processtable,normal
satan,satan
normal,normal
mscan,normal
processtable,normal
normal,normal
processtable,normal
processtable,normal
mscan,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
warezmaster,normal
normal,normal
satan,satan
warezmaster,normal
normal,teardrop
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
mscan,imap
normal,normal
guess_passwd,normal
